Date,Total,year,month,quarter
2002-01-01,1016824.0,2002,1,1
2002-02-01,800968.0,2002,2,1
2002-03-01,989281.0,2002,3,1
2002-04-01,1008127.0,2002,4,2
2002-05-01,1034204.0,2002,5,2
2002-06-01,961798.0,2002,6,2
2002-07-01,1009937.0,2002,7,3
2002-08-01,969967.0,2002,8,3
2002-09-01,939843.0,2002,9,3
2002-10-01,1087870.0,2002,10,4
2002-11-01,1106310.0,2002,11,4
2002-12-01,1056617.0,2002,12,4
2003-01-01,1072625.0,2003,1,1
2003-02-01,973239.0,2003,2,1
2003-03-01,1023859.0,2003,3,1
2003-04-01,1043653.0,2003,4,2
2003-05-01,1072639.0,2003,5,2
2003-06-01,1031917.0,2003,6,2
2003-07-01,834644.0,2003,7,3
2003-08-01,1050021.0,2003,8,3
2003-09-01,1018335.0,2003,9,3
2003-10-01,1055321.0,2003,10,4
2003-11-01,990571.0,2003,11,4
2003-12-01,1069506.0,2003,12,4
2004-01-01,1046379.0,2004,1,1
2004-02-01,1015719.0,2004,2,1
2004-03-01,1090425.0,2004,3,1
2004-04-01,1048178.0,2004,4,2
2004-05-01,989738.0,2004,5,2
2004-06-01,1008789.0,2004,6,2
2004-07-01,987405.0,2004,7,3
2004-08-01,1026555.0,2004,8,3
2004-09-01,954599.0,2004,9,3
2004-10-01,970035.0,2004,10,4
2004-11-01,947556.0,2004,11,4
2004-12-01,966237.0,2004,12,4
2005-01-01,968858.0,2005,1,1
2005-02-01,876163.0,2005,2,1
2005-03-01,1017632.0,2005,3,1
2005-04-01,960530.0,2005,4,2
2005-05-01,1121322.0,2005,5,2
2005-06-01,979851.0,2005,6,2
2005-07-01,954307.0,2005,7,3
2005-08-01,1017589.0,2005,8,3
2005-09-01,988932.0,2005,9,3
2005-10-01,986416.0,2005,10,4
2005-11-01,981834.0,2005,11,4
2005-12-01,998215.0,2005,12,4
2006-01-01,1000704.0,2006,1,1
2006-02-01,903376.0,2006,2,1
2006-03-01,1049242.0,2006,3,1
2006-04-01,969239.0,2006,4,2
2006-05-01,1028254.0,2006,5,2
2006-06-01,1008633.0,2006,6,2
2006-07-01,987285.0,2006,7,3
2006-08-01,1046933.0,2006,8,3
2006-09-01,869277.0,2006,9,3
2006-10-01,1024836.0,2006,10,4
2006-11-01,1294454.0,2006,11,4
2006-12-01,988238.0,2006,12,4
2007-01-01,1026919.0,2007,1,1
2007-02-01,909583.0,2007,2,1
2007-03-01,1032049.0,2007,3,1
2007-04-01,943554.0,2007,4,2
2007-05-01,980398.0,2007,5,2
2007-06-01,1037188.0,2007,6,2
2007-07-01,966236.0,2007,7,3
2007-08-01,998714.0,2007,8,3
2007-09-01,953893.0,2007,9,3
2007-10-01,998452.0,2007,10,4
2007-11-01,978889.0,2007,11,4
2007-12-01,935637.0,2007,12,4
2008-01-01,982444.0,2008,1,1
2008-02-01,925595.0,2008,2,1
2008-03-01,973202.0,2008,3,1
2008-04-01,968045.0,2008,4,2
2008-05-01,962556.0,2008,5,2
2008-06-01,943629.0,2008,6,2
2008-07-01,980096.0,2008,7,3
2008-08-01,964220.0,2008,8,3
2008-09-01,943805.0,2008,9,3
2008-10-01,996485.0,2008,10,4
2008-11-01,909217.0,2008,11,4
2008-12-01,980847.0,2008,12,4
2009-01-01,971202.0,2009,1,1
2009-02-01,901469.0,2009,2,1
2009-03-01,975414.0,2009,3,1
2009-04-01,955818.0,2009,4,2
2009-05-01,949527.0,2009,5,2
2009-06-01,951283.0,2009,6,2
2009-07-01,979952.0,2009,7,3
2009-08-01,953472.0,2009,8,3
2009-09-01,934192.0,2009,9,3
2009-10-01,965723.0,2009,10,4
2009-11-01,912635.0,2009,11,4
2009-12-01,965840.0,2009,12,4
2010-01-01,931724.0,2010,1,1
2010-02-01,857368.0,2010,2,1
2010-03-01,982668.0,2010,3,1
2010-04-01,942040.0,2010,4,2
2010-05-01,928231.0,2010,5,2
2010-06-01,942689.0,2010,6,2
2010-07-01,895864.0,2010,7,3
2010-08-01,853728.0,2010,8,3
2010-09-01,819110.0,2010,9,3
2010-10-01,836119.0,2010,10,4
2010-11-01,804725.0,2010,11,4
2010-12-01,836119.0,2010,12,4
2011-01-01,804404.0,2011,1,1
2011-02-01,770385.0,2011,2,1
2011-03-01,865532.0,2011,3,1
2011-04-01,819110.0,2011,4,2
2011-05-01,836119.0,2011,5,2
2011-06-01,833816.0,2011,6,2
2011-07-01,821413.0,2011,7,3
2011-08-01,864981.0,2011,8,3
2011-09-01,802163.0,2011,9,3
2011-10-01,836182.0,2011,10,4
2011-11-01,819172.0,2011,11,4
2011-12-01,836151.0,2011,12,4
2012-01-01,836182.0,2012,1,1
2012-02-01,802101.0,2012,2,1
2012-03-01,850826.0,2012,3,1
2012-04-01,820089.0,2012,4,2
2012-05-01,849523.0,2012,5,2
2012-06-01,819110.0,2012,6,2
2012-07-01,831244.0,2012,7,3
2012-08-01,857930.0,2012,8,3
2012-09-01,802465.0,2012,9,3
2012-10-01,877903.0,2012,10,4
2012-11-01,831501.0,2012,11,4
2012-12-01,834349.0,2012,12,4
2013-01-01,888099.0,2013,1,1
2013-02-01,788576.0,2013,2,1
2013-03-01,871883.0,2013,3,1
2013-04-01,871141.0,2013,4,2
2013-05-01,888099.0,2013,5,2
2013-06-01,841945.0,2013,6,2
2013-07-01,892179.0,2013,7,3
2013-08-01,862219.0,2013,8,3
2013-09-01,841945.0,2013,9,3
2013-10-01,908806.0,2013,10,4
2013-11-01,837332.0,2013,11,4
2013-12-01,887186.0,2013,12,4
2014-01-01,916519.0,2014,1,1
2014-02-01,823291.0,2014,2,1
2014-03-01,909888.0,2014,3,1
2014-04-01,910632.0,2014,4,2
2014-05-01,910640.0,2014,5,2
2014-06-01,914189.0,2014,6,2
2014-07-01,950505.0,2014,7,3
2014-08-01,932104.0,2014,8,3
2014-09-01,914615.0,2014,9,3
2014-10-01,969245.0,2014,10,4
2014-11-01,877472.0,2014,11,4
2014-12-01,950673.0,2014,12,4
2015-01-01,937515.0,2015,1,1
2015-02-01,849419.0,2015,2,1
2015-03-01,958622.0,2015,3,1
2015-04-01,941092.0,2015,4,2
2015-05-01,920886.0,2015,5,2
2015-06-01,941088.0,2015,6,2
2015-07-01,993266.0,2015,7,3
2015-08-01,962281.0,2015,8,3
2015-09-01,944687.0,2015,9,3
2015-10-01,982132.0,2015,10,4
2015-11-01,924836.0,2015,11,4
2015-12-01,982132.0,2015,12,4
2016-01-01,949857.0,2016,1,1
2016-02-01,918127.0,2016,2,1
2016-03-01,1014486.0,2016,3,1
2016-04-01,956139.0,2016,4,2
2016-05-01,975049.0,2016,5,2
2016-06-01,991872.0,2016,6,2
2016-07-01,1039846.0,2016,7,3
2016-08-01,1040043.0,2016,8,3
2016-09-01,1041580.0,2016,9,3
2016-10-01,1060187.0,2016,10,4
2016-11-01,1025774.0,2016,11,4
2016-12-01,1066786.0,2016,12,4
2017-01-01,1045222.0,2017,1,1
2017-02-01,944987.0,2017,2,1
2017-03-01,1087112.0,2017,3,1
2017-04-01,1004563.0,2017,4,2
2017-05-01,1062301.0,2017,5,2
2017-06-01,1016833.0,2017,6,2
2017-07-01,1014157.0,2017,7,3
2017-08-01,1074680.0,2017,8,3
2017-09-01,1002690.0,2017,9,3
2017-10-01,1056022.0,2017,10,4
2017-11-01,1018182.0,2017,11,4
2017-12-01,1018360.0,2017,12,4
2018-01-01,1056387.0,2018,1,1
2018-02-01,939172.0,2018,2,1
2018-03-01,1061017.0,2018,3,1
2018-04-01,1021438.0,2018,4,2
2018-05-01,1060650.0,2018,5,2
2018-06-01,1020032.0,2018,6,2
2018-07-01,1036138.0,2018,7,3
2018-08-01,1077829.0,2018,8,3
2018-09-01,981695.0,2018,9,3
2018-10-01,1077594.0,2018,10,4
2018-11-01,1018126.0,2018,11,4
2018-12-01,1017035.0,2018,12,4
2019-01-01,1055806.0,2019,1,1
2019-02-01,929764.0,2019,2,1
2019-03-01,1036216.0,2019,3,1
2019-04-01,1043593.0,2019,4,2
2019-05-01,1065361.0,2019,5,2
2019-06-01,1004431.0,2019,6,2
2019-07-01,1063521.0,2019,7,3
2019-08-01,1065622.0,2019,8,3
2019-09-01,1006618.0,2019,9,3
2019-10-01,1085285.0,2019,10,4
2019-11-01,1004880.0,2019,11,4
2019-12-01,1044100.0,2019,12,4
2020-01-01,1065138.0,2020,1,1
2020-02-01,964310.0,2020,2,1
2020-03-01,1010081.0,2020,3,1
2020-04-01,879590.0,2020,4,2
2020-05-01,873551.0,2020,5,2
2020-06-01,995664.0,2020,6,2
2020-07-01,1051041.0,2020,7,3
2020-08-01,1034302.0,2020,8,3
2020-09-01,1015547.0,2020,9,3
2020-10-01,1054195.0,2020,10,4
2020-11-01,993810.0,2020,11,4
2020-12-01,1043046.0,2020,12,4
2021-01-01,965453.0,2021,1,1
2021-02-01,884395.0,2021,2,1
2021-03-01,1011923.0,2021,3,1
2021-04-01,971782.0,2021,4,2
2021-05-01,955809.0,2021,5,2
2021-06-01,970794.0,2021,6,2
2021-07-01,971831.0,2021,7,3
2021-08-01,985143.0,2021,8,3
2021-09-01,923610.0,2021,9,3
2021-10-01,926978.0,2021,10,4
2021-11-01,913264.0,2021,11,4
2021-12-01,934510.0,2021,12,4
2022-01-01,909304.0,2022,1,1
2022-02-01,848324.0,2022,2,1
2022-03-01,962449.0,2022,3,1
2022-04-01,895710.0,2022,4,2
2022-05-01,925564.0,2022,5,2
2022-06-01,901957.0,2022,6,2
2022-07-01,891995.0,2022,7,3
2022-08-01,943783.0,2022,8,3
2022-09-01,866382.0,2022,9,3
2022-10-01,909078.0,2022,10,4
2022-11-01,882737.0,2022,11,4
2022-12-01,902660.0,2022,12,4
2023-01-01,908455.0,2023,1,1
2023-02-01,818322.0,2023,2,1
2023-03-01,926035.0,2023,3,1
2023-04-01,869678.0,2023,4,2
2023-05-01,924938.0,2023,5,2
